file_year,from_name,to_name,missing,notes
2018,Age,age,FALSE,
2018,Age Type,age_type,FALSE,
2018,Age Years,age_years,FALSE,
2018,Armed Forces,armed_forces,FALSE,
2018,Autopsy,autopsy,FALSE,
2018,Birthplace Country,birthplace_country,FALSE,
2018,Birthplace State FIPS Code,birthplace_state_fips_code,FALSE,
2018,Certifier Designation,certifier_designation,FALSE,
2018,Date of Birth,date_of_birth,FALSE,
2018,Date of Death,date_of_death,FALSE,
2018,Date of Death Modifier,date_of_death_modifier,FALSE,
2018,Date of Injury,date_of_injury,FALSE,
2018,Date Received,date_received,FALSE,
2018,Death County City WA Code,death_county_city_wa_code,FALSE,
2018,Death County WA Code,death_county_wa_code,FALSE,
2018,Death Facility,death_facility,FALSE,
2018,Death State,death_state,FALSE,
2018,Death Zip Code,death_zip_code,FALSE,
2018,Disposition,disposition,FALSE,
2018,Disposition Date,disposition_date,FALSE,
2018,Disposition Place Name,disposition_facility_name,FALSE,Only disposition facility codes provided before 2016; only disposition facility names provided in 2016; both disposition facility codes and disposition facility names provided 2017 and later
2018,Disposition Facility Code,disposition_facility_code,FALSE,Only disposition facility codes provided before 2016; only disposition facility names provided in 2016; both disposition facility codes and disposition facility names provided 2017 and later
2018,Education,education,FALSE,
2018,Education 8 or Less,education_8_or_less,FALSE,
2018,Funeral Home Name,funeral_home_name,FALSE,Only funeral home codes provided before 2016; only funeral home names provided in 2016; both funeral home codes and funeral home names provided 2017 and later
2018,Funeral Home Code,funeral_home_code,FALSE,Only funeral home codes provided before 2016; only funeral home names provided in 2016; both funeral home codes and funeral home names provided 2017 and later
2018,Hispanic Cuban,hispanic_cuban,FALSE,
2018,Hispanic Mexican,hispanic_mexican,FALSE,
2018,Hispanic NCHS Bridge,hispanic_nchs_bridge,FALSE,
2018,Hispanic No,hispanic_no,FALSE,
2018,Hispanic Other,hispanic_other,FALSE,
2018,Hispanic Puerto Rican,hispanic_puerto_rican,FALSE,
2018,Industry,industry,FALSE,
2018,Informant Relationship,informant_relationship,FALSE,
2018,Injury ACME Place,injury_acme_place,FALSE,
2018,Injury at Work,injury_at_work,FALSE,
2018,Injury County City WA Code,injury_county_city_wa_code,FALSE,
2018,Injury County WA Code,injury_county_wa_code,FALSE,
2018,Injury Place,injury_place,FALSE,
2018,Injury State,injury_state,FALSE,
2018,Injury Zip Code,injury_zip_code,FALSE,
2018,Local File Number,local_file_number,FALSE,
2018,Manner,manner,FALSE,
2018,Marital Status,marital_status,FALSE,
2018,ME Coroner Referred,me_coroner_referred,FALSE,
2018,Occupation,occupation,FALSE,
2018,Place of Death Type,place_of_death_type,FALSE,
2018,Pregnancy,pregnancy,FALSE,
2018,Race Amer Indian Alaskan,race_amer_indian_alaskan,FALSE,
2018,Race Asian Indian,race_asian_indian,FALSE,
2018,Race Black,race_black,FALSE,
2018,Race Chinese,race_chinese,FALSE,
2018,Race Filipino,race_filipino,FALSE,
2018,Race Guamanian or Chamorro,race_guamanian_or_chamorro,FALSE,
2018,Race Hawaiian,race_hawaiian,FALSE,
2018,Race Japanese,race_japanese,FALSE,
2018,Race Korean,race_korean,FALSE,
2018,Race Other,race_other,FALSE,
2018,Race Other Asian,race_other_asian,FALSE,
2018,Race Other Pacific Islander,race_other_pacific_islander,FALSE,
2018,Race Samoan,race_samoan,FALSE,
2018,Race Summary Code,race_summary_code,FALSE,
2018,Race Vietnamese,race_vietnamese,FALSE,
2018,Race White,race_white,FALSE,
2018,Record Axis Code 1,record_axis_code_1,FALSE,
2018,Record Axis Code 2,record_axis_code_2,FALSE,
2018,Record Axis Code 3,record_axis_code_3,FALSE,
2018,Record Axis Code 4,record_axis_code_4,FALSE,
2018,Record Axis Code 5,record_axis_code_5,FALSE,
2018,Record Axis Code 6,record_axis_code_6,FALSE,
2018,Record Axis Code 7,record_axis_code_7,FALSE,
2018,Record Axis Code 8,record_axis_code_8,FALSE,
2018,Record Axis Code 9,record_axis_code_9,FALSE,
2018,Record Axis Code 10,record_axis_code_10,FALSE,
2018,Record Axis Code 11,record_axis_code_11,FALSE,
2018,Record Axis Code 12,record_axis_code_12,FALSE,
2018,Record Axis Code 13,record_axis_code_13,FALSE,
2018,Record Axis Code 14,record_axis_code_14,FALSE,
2018,Record Axis Code 15,record_axis_code_15,FALSE,
2018,Record Axis Code 16,record_axis_code_16,FALSE,
2018,Record Axis Code 17,record_axis_code_17,FALSE,
2018,Record Axis Code 18,record_axis_code_18,FALSE,
2018,Record Axis Code 19,record_axis_code_19,FALSE,
2018,Record Axis Code 20,record_axis_code_20,FALSE,
2018,Residence City Limits,residence_city_limits,FALSE,
2018,Residence County City WA Code,residence_county_city_wa_code,FALSE,
2018,Residence County WA Code,residence_county_wa_code,FALSE,
2018,Residence Length,residence_length,FALSE,
2018,Residence Length Type,residence_length_type,FALSE,
2018,Residence State FIPS Code,residence_state_fips_code,FALSE,
2018,Residence Zip Code,residence_zip_code,FALSE,
2018,Sex,sex,FALSE,
2018,State File Number,state_file_number,FALSE,
2018,Time of Death,time_of_death,TRUE,
2018,Time of Death - Hour,time_of_death_hour,FALSE,
2018,Time of Death - Minutes,time_of_death_minutes,FALSE,
2018,Time of Injury,time_of_injury,TRUE,
2018,Time of Injury - Hour,time_of_injury_hour,FALSE,
2018,Time of Injury - Minutes,time_of_injury_minutes,FALSE,
2018,Tobacco,tobacco,FALSE,
2018,Underlying COD Code,underlying_cod_code,FALSE,
